grid,longitude,latitude,train,park,cafe_all,population,cafe_chain,cafe_common
�ㅼ궗38aa54ab,126.799171,37.586691,,,,,,
�ㅼ궗38aa53ba,126.799235,37.579932,,,제이쓰리글로벌,249.0,,제이쓰리글로벌
�ㅼ궗38aa53ba,126.799235,37.579932,,,cantocoffee,249.0,,cantocoffee
�ㅼ궗38aa53bb,126.799214,37.582185,,,,171.0,,
�ㅼ궗38aa51aa,126.799446,37.5574,,,,,,
�ㅼ궗38aa51ab,126.799425,37.559653,,,,,,
�ㅼ궗38aa50ba,126.799488,37.552893,,,,,,
�ㅼ궗38aa50bb,126.799467,37.555146,,,,,,
�ㅼ궗38aa52aa,126.799361,37.566412,,,,,,
�ㅼ궗38aa52ab,126.79934,37.568666,,,,,,
�ㅼ궗38aa51ba,126.799404,37.561906,,,,,,
�ㅼ궗38aa51bb,126.799383,37.564159,,,,,,
�ㅼ궗38ab50aa,126.80236,37.548403,,,,,,
�ㅼ궗38ab50ab,126.802339,37.550657,,,,,,
�ㅼ궗38ab49ba,126.802402,37.543897,,,,,,
�ㅼ궗38ab49bb,126.802381,37.54615,,,,,,
�ㅼ궗38ab51aa,126.802276,37.557416,,,,,,
�ㅼ궗38ab51ab,126.802255,37.55967,,,카페띠아모,,,카페띠아모
�ㅼ궗38ab51ab,126.802255,37.55967,,,할리스커피,,,할리스커피
�ㅼ궗38ab51ab,126.802255,37.55967,,,달콤커피,,,달콤커피
�ㅼ궗38ab51ab,126.802255,37.55967,,,공차,,,공차
�ㅼ궗38ab50ba,126.802318,37.55291,,,,,,
�ㅼ궗38ab50bb,126.802297,37.555163,,,,,,
�ㅼ궗38aa55aa,126.799108,37.593451,,,,,,
�ㅼ궗38aa55ab,126.799087,37.595704,,,,,,
�ㅼ궗38aa54ba,126.79915,37.588945,,,,,,
�ㅼ궗38aa54bb,126.799129,37.591198,,,,,,
�ㅼ궗38aa56aa,126.799023,37.602464,,,,,,
�ㅼ궗38ab49ab,126.802423,37.541644,,,,,,
�ㅼ궗38aa55ba,126.799066,37.597958,,,,,,
�ㅼ궗38aa55bb,126.799045,37.600211,,,,,,
�ㅼ궗38ab54ab,126.802003,37.586708,,,,201.0,,
�ㅼ궗38ab54ba,126.801982,37.588961,,,벨로치노개화점,135.0,,벨로치노개화점
�ㅼ궗38ab53bb,126.802045,37.582202,,,,,,
�ㅼ궗38ab54aa,126.802024,37.584455,,,,,,
�ㅼ궗38ab55ab,126.801919,37.595721,,,,,,
�ㅼ궗38ab55ba,126.801898,37.597974,,,,,,
�ㅼ궗38ab54bb,126.801961,37.591215,,,,,,
�ㅼ궗38ab55aa,126.80194,37.593468,,,,,,
�ㅼ궗38ab52ab,126.802171,37.568682,,,,,,
�ㅼ궗38ab52ba,126.80215,37.570936,,,지파시,,,지파시
�ㅼ궗38ab52ba,126.80215,37.570936,,,카페블라썸,,,카페블라썸
�ㅼ궗38ab52ba,126.80215,37.570936,,,더벤티,,더벤티,
�ㅼ궗38ab52ba,126.80215,37.570936,,,반디벅스,,,반디벅스
�ㅼ궗38ab52ba,126.80215,37.570936,,,이디야커피,,,이디야커피
�ㅼ궗38ab52ba,126.80215,37.570936,,,홉슈크림,,,홉슈크림
�ㅼ궗38ab52ba,126.80215,37.570936,,,백미당,,,백미당
�ㅼ궗38ab52ba,126.80215,37.570936,,,브랜드아키텍츠,,,브랜드아키텍츠
�ㅼ궗38ab52ba,126.80215,37.570936,,,달콤커피,,,달콤커피
�ㅼ궗38ab52ba,126.80215,37.570936,,,카페블라썸롯데백화점김포점,,,카페블라썸롯데백화점김포점
�ㅼ궗38ab52ba,126.80215,37.570936,,,아메리칸에그샌드,,,아메리칸에그샌드
�ㅼ궗38ab52ba,126.80215,37.570936,,,롯데씨티호텔김포공항점씨카페,,,롯데씨티호텔김포공항점씨카페
�ㅼ궗38ab52ba,126.80215,37.570936,,,공차,,,공차
�ㅼ궗38ab52ba,126.80215,37.570936,,,아메리칸트레일러,,,아메리칸트레일러
�ㅼ궗38ab52ba,126.80215,37.570936,,,맘스카페,,,맘스카페
�ㅼ궗38ab52ba,126.80215,37.570936,,,북카페릴리프,,,북카페릴리프
�ㅼ궗38ab52ba,126.80215,37.570936,,,데이빈,,,데이빈
�ㅼ궗38ab52ba,126.80215,37.570936,,,체크,,,체크
�ㅼ궗38ab51bb,126.802213,37.564176,,,,,,
�ㅼ궗38ab52aa,126.802192,37.566429,,,,,,
�ㅼ궗38ab53ab,126.802087,37.577695,,,윤뜰,264.0,,윤뜰
�ㅼ궗38ab53ba,126.802066,37.579949,,,,204.0,,
�ㅼ궗38ab52bb,126.802129,37.573189,,,,,,
�ㅼ궗38ab53aa,126.802108,37.575442,,,고양이정원,103.0,,고양이정원
�ㅼ궗38ba51ab,126.805086,37.559686,,,일리카페,,,일리카페
�ㅼ궗38ba51ba,126.805065,37.561939,,,,,,
�ㅼ궗38ba50bb,126.805127,37.55518,,,,,,
�ㅼ궗38ba51aa,126.805107,37.557433,,,,,,
�ㅼ궗38ba52ab,126.805002,37.568699,,,,570.0,,
�ㅼ궗38ba52ba,126.804981,37.570952,,,,1160.0,,
�ㅼ궗38ba51bb,126.805044,37.564193,,,,,,
�ㅼ궗38ba52aa,126.805023,37.566446,,,,205.0,,
�ㅼ궗38ab56ab,126.801834,37.604734,,,,,,
�ㅼ궗38ba49ba,126.805232,37.543914,,,,,,
�ㅼ궗38ab55bb,126.801877,37.600228,,,,,,
�ㅼ궗38ab56aa,126.801856,37.602481,,,,,,
�ㅼ궗38ba50ab,126.805169,37.550673,,,,,,
�ㅼ궗38ba50ba,126.805148,37.552927,,,,,,
�ㅼ궗38ba49bb,126.805211,37.546167,,,,,,
�ㅼ궗38ba50aa,126.80519,37.54842,,,,,,
�ㅼ궗38ba55ba,126.80473,37.597991,,,,,,
�ㅼ궗38ba55bb,126.804709,37.600244,,,,,,
�ㅼ궗38ba55aa,126.804771,37.593485,,,,,,
�ㅼ궗38ba55ab,126.80475,37.595738,,,,,,
�ㅼ궗38bb49ab,126.808083,37.541677,,,,,,
�ㅼ궗38bb49ba,126.808062,37.54393,,,,,,
�ㅼ궗38ba56aa,126.804688,37.602497,,,,,,
�ㅼ궗38ba56ab,126.804667,37.604751,,,,,,
�ㅼ궗38ba53ba,126.804897,37.579965,,,,,,
�ㅼ궗38ba53bb,126.804876,37.582219,,,,0.0,,
�ㅼ궗38ba53aa,126.804939,37.575459,,,,,,
�ㅼ궗38ba53ab,126.804918,37.577712,,,,,,
�ㅼ궗38ba54bb,126.804792,37.591231,,,,,,
�ㅼ궗38ba54aa,126.804855,37.584472,,,,,,
�ㅼ궗38ba54ab,126.804834,37.586725,,,,,,
�ㅼ궗39aa51ba,126.810726,37.561973,송정,,이디야커피,427.0,,이디야커피
�ㅼ궗38ba52bb,126.80496,37.573206,개화산,,매머드익스프레스,672.0,,매머드익스프레스
�ㅼ궗41ba51aa,126.839071,37.557628,발산,,통툰만화까페,1311.0,,통툰만화까페
�ㅼ궗41ba51aa,126.839071,37.557628,발산,,할리스커피,1311.0,,할리스커피
�ㅼ궗41ba51aa,126.839071,37.557628,발산,,티블랙,1311.0,,티블랙
�ㅼ궗41ba51aa,126.839071,37.557628,발산,,카페드아야,1311.0,,카페드아야
�ㅼ궗41ba51aa,126.839071,37.557628,발산,,브루클린커피,1311.0,,브루클린커피
�ㅼ궗41ba51aa,126.839071,37.557628,발산,,이디야커피,1311.0,,이디야커피
�ㅼ궗41ba51aa,126.839071,37.557628,발산,,서양콩차,1311.0,,서양콩차
�ㅼ궗41ba51aa,126.839071,37.557628,발산,,RUNCIBLECAFE,1311.0,,RUNCIBLECAFE
�ㅼ궗41ba51aa,126.839071,37.557628,발산,,백억커피,1311.0,,백억커피
�ㅼ궗41ba51aa,126.839071,37.557628,발산,,컴포즈커피,1311.0,,컴포즈커피
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,더벤티,,더벤티,
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,커피에반하다,,,커피에반하다
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,만랩커피마곡역점,,,만랩커피마곡역점
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,매머드익스프레스류마,,,매머드익스프레스류마
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,쿠즈베리얼반,,,쿠즈베리얼반
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,쏘나이스커피,,,쏘나이스커피
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,오뉴월,,,오뉴월
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,카페,,,카페
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,구스비어,,,구스비어
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,마왕커피홈앤쇼핑,,,마왕커피홈앤쇼핑
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,담다,,,담다
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,좋은카페,,,좋은카페
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,빽다방,,,빽다방
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,일공팔커피,,,일공팔커피
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,카페게이트,,,카페게이트
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,공차,,,공차
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,알쥐비COFFEE,,,알쥐비COFFEE
�ㅼ궗40ab51ab,126.824899,37.559801,마곡,,네이비무드,,,네이비무드
�ㅼ궗35aa50bb,126.765504,37.55494,,,,,,
�ㅼ궗35aa51aa,126.765482,37.557193,,,,,,
